actual,predict
0.5271614247645587,0.44021657
0.5394649328587391,0.39724275
0.49469978590955804,0.42554238
0.5556176152877385,0.47144327
0.5262721406419273,0.4090164
0.4060723921690733,0.5087487
0.6132586844884781,0.4291404
0.5375051848364184,0.43638507
0.5085055341849076,0.34028187
0.4530651608111846,0.45894426
0.5193289718980606,0.42799416
0.5027328976822817,0.45716617
0.5277110118056143,0.48093924
0.5130121021408756,0.4785364
0.5355673734600938,0.44762057
0.5641520984182855,0.43357286
0.4761482409104934,0.46114808
0.513216157486033,0.41914576
0.48823056394414244,0.42052224
0.49978262819146746,0.42526862
0.5429928247766828,0.45084634
0.5632140141625833,0.34583926
0.499804628895756,0.38213173
0.48559212787470635,0.46411595
0.5061337622526243,0.4026184
0.5440348130512329,0.45145148
0.4833710911187094,0.42051497
0.5425277551380191,0.45869556
0.5286269434707626,0.4847978
0.5037319531541903,0.4363752
0.5437292677588357,0.4755683
0.5570512999803728,0.46215606
0.42435230823829956,0.39752963
0.5081842823391589,0.42728022
0.5170207268539581,0.41511926
0.5226338414555408,0.48066837
0.521855920010527,0.37990582
0.5030943546146837,0.42799747
0.54812741009592,0.4245047
0.43981023424799204,0.4671594
0.5184073734469888,0.4239354
0.5733604596114569,0.4676176
0.4681858139654795,0.48247787
0.551898568529272,0.4433879
0.5218832580017473,0.4239541
0.5355176759254177,0.40041137
0.49817999967870236,0.42632812
0.5253381163561142,0.45985818
0.5174873355536836,0.48531142
0.549859573338169,0.39209
0.5150704549317872,0.44179425
0.4210256398420232,0.44566527
0.6030685989627078,0.4332567
0.5051268702748325,0.42949104
0.49523227297768485,0.43390235
0.4251893686144574,0.45108688
0.625470125483463,0.4577027
0.521465771241818,0.4040581
0.4685099737529069,0.42725238
0.5675587448020502,0.4483057
0.5315659524415906,0.46268705
0.48870473956091465,0.44915852
0.49170390347196063,0.44586858
0.49786658838695685,0.42787254
0.40135651905154457,0.4107752
0.5954748456494158,0.42346635
0.5850033785492164,0.43555495
0.5036148815049061,0.48079228
0.3978088828683226,0.40860784
0.557604544124927,0.54016757
0.6173546005579921,0.4480691
0.4862588269637461,0.43795517
0.5092288377385348,0.46602485
0.5001001171959633,0.4553535
0.5322734578497448,0.4393749
0.5431729190697491,0.499374
0.4818597179720074,0.40797603
0.5415053140573642,0.40682986
0.5115767939142616,0.48471555
0.5288860993798096,0.48219875
0.5251141435039653,0.41460148
0.4782701774140361,0.38805047
0.5423623339363766,0.4519376
0.5082337014634253,0.487285
0.4560517394358042,0.46041763
0.5936200896199114,0.4503241
0.4248847620465561,0.40309542
0.5691172337803091,0.44698277
0.5104811589299648,0.4295517
0.5568810392419592,0.4390048
0.5270918575126863,0.4547031
0.4212311819568645,0.39989907
0.5124596082233049,0.47196126
0.5853898510613758,0.41089353
0.5456670516261114,0.41993985
0.574723595118976,0.49310583
0.4908748799852964,0.4411663
0.5493204568220527,0.48309764
0.4392758716212718,0.47295818
0.4821260275566054,0.46871814
0.6329114732864749,0.45046848
0.36170196195009274,0.41899818
0.5595220121335099,0.46388575
0.40758601646483583,0.3892643
0.5932531085837874,0.45220214
0.5341996108687044,0.40706953
0.5563844649585717,0.44106808
0.4496680072371334,0.43445504
0.5313735941169555,0.45230594
0.542222465798058,0.4707686
0.5576595300659102,0.4434704
0.4522569270150984,0.4017147
0.45684239090258477,0.5107343
0.5707157118558024,0.4449893
0.5416035872622571,0.42430973
0.5017337976721875,0.4505001
0.5346763192311594,0.3938153
0.5146719136170783,0.43683302
0.5143612679131375,0.38974538
0.42692016304796876,0.45860747
0.6002297248622258,0.47589168
0.5539211628076222,0.46105638
0.46298500697590167,0.4293638
0.5376601522490707,0.47080746
0.4912872860698338,0.47319415
0.4949055339260177,0.42502835
0.644368591787627,0.42840478
0.5407598731571491,0.45322856
0.3716628738798785,0.42756167
0.5871526930263831,0.4399322
0.5706027869825655,0.4413015
0.5110056352919847,0.4669337
0.4976246889036298,0.41166115
0.48573491165184035,0.43842098
0.49659336998421,0.4734745
0.5573468818379278,0.4073676
0.4727597092036774,0.47506896
0.4866344922430302,0.43381578
0.4862197263885265,0.39172533
0.5092579243577727,0.41433457
0.5721817927549477,0.42818096
0.5312733050895773,0.41271093
0.509003186380898,0.48682237
0.5023002876449782,0.47946224
0.5849696626614846,0.42586416
0.4810275381366494,0.3891156
0.5091024280658042,0.50716716
0.4634396452703975,0.47872052
0.5449297754183747,0.45400098
0.49025171485480584,0.4569803
0.5482410118016099,0.42226174
0.4332374725015631,0.4440243
0.559161027889418,0.44113052
0.5074625337033035,0.5103865
0.5362120381417076,0.4358656
0.5129838823706262,0.42749107
0.5038610650144755,0.40938342
0.499473111126253,0.4757507
0.5707368628969665,0.44018167
0.5349382274669341,0.44165966
0.44150296248578585,0.44006723
0.5739710445174121,0.46241742
0.4517983076073506,0.49794367
0.5255824868702959,0.4967102
0.5459108221704243,0.4205678
0.49291561312202203,0.4659923
0.5513904541136352,0.4483861
0.5004904933983844,0.45401856
0.49776884446194236,0.39762825
0.5416136839893563,0.3920443
0.478416685804363,0.42537573
0.5222329332988742,0.47524038
0.5041215008864061,0.39735714
0.5264957310177668,0.47087434
0.5417854359495935,0.42836672
0.4790640772902618,0.46822804
0.5243777288271881,0.4189268
0.5078606228855189,0.3559109
0.5158529798672891,0.48070395
0.5163509752542202,0.4871407
0.533852095309611,0.44535074
0.5121360241956517,0.41236922
0.5384673584502618,0.43242985
0.4853292907018171,0.46426323
0.4488171236504036,0.47161195
0.5013964680737942,0.44086978
0.4730602103897789,0.4348733
0.4630294825154151,0.45879498
0.6268721394809286,0.4250835
0.6157633081193334,0.4046057
0.49211400800627464,0.42385083
0.5224867608878697,0.4344344
0.5328775434871869,0.47697803
0.4774280453033316,0.45048806
0.5901461263739802,0.36703864
0.4462492963679108,0.4735292
0.5089312670256756,0.4758729
0.5281531507689341,0.45785365
0.5222792462117664,0.39068133
0.480339774140748,0.40568474
0.5744001851710885,0.44655812
0.5210537794476492,0.4267452
0.42667351173826323,0.49180683
0.6048187960464019,0.45102575
0.5237849420576834,0.40524268
0.6073893316604669,0.41721275
0.38213890923599625,0.4526362
0.5070323158412807,0.44837382
0.5279270541481033,0.4923448
0.4773373801471169,0.42849523
0.5987933197015293,0.45927012
0.4703469927781534,0.42217693
0.4613006834924938,0.44024476
0.5944257126865956,0.47637063
0.483628691222062,0.41888556
0.4933221157727401,0.45984897
0.5536401307317715,0.44710335
0.5100165271586464,0.46573383
0.5080153623633287,0.43852958
0.5363892431184861,0.42473656
0.49217903519929507,0.53020793
0.5142565849397066,0.35780638
0.5353868895199058,0.47014847
0.5265851596178704,0.51242125
0.5633042233453469,0.45084378
0.42818661977105915,0.39211825
0.48276745066765603,0.48564568
0.5536167216009894,0.4680566
0.6759486242789503,0.43665218
0.4195343646940407,0.4367417
0.6474392455799688,0.4138432
0.41723403037640056,0.45363855
0.3578805157166943,0.47684544
0.6185895118328398,0.4288538
0.46203956269916924,0.38695857
0.5265471366538983,0.47817442
0.5610474734416191,0.44623926
0.5796229002060738,0.40627047
0.5159753518075102,0.4131846
0.47651719416691124,0.41855326
0.3796430457187017,0.47800916
0.5697621064364398,0.5279
0.5707808012412052,0.4411653
0.46406838252387606,0.49523285
0.5379937562801695,0.3829218
0.5248897745923111,0.4378206
0.5129656846382686,0.50076836
0.5210152856025426,0.5082759
0.49289150724334974,0.46787164
0.45253404408119113,0.432493
0.4676972808003542,0.45727152
0.5824392853837465,0.40140772
0.5194073898096444,0.39303407
0.6138955986395503,0.4508672
0.5195666022803086,0.48281842
0.597316101346491,0.47989306
0.562328752138734,0.46708784
0.5724639840219541,0.44204542
0.38702765663497185,0.435551
0.4605370797402759,0.468184
0.5163182644751958,0.47192875
0.5209252977230375,0.50182337
0.579149846468129,0.44877657
0.46070715573095006,0.4511915
0.5257158574529396,0.45980394
0.5063317284808496,0.44775325
0.5016855159877729,0.41759005
0.5375682451709661,0.43129447
0.4989627649525781,0.38931626
0.4568651856409377,0.4311617
0.44519843419725424,0.42491284
0.46403826377309243,0.4644727
0.5568903188671509,0.48609072
0.5234569884486208,0.4128936
0.6617654583477116,0.44009843
0.46894038924122805,0.44252878
0.49754656709442724,0.4737712
0.4783126576200039,0.4373375
0.5503966704274297,0.44783178
0.5101632364021267,0.46254012
0.5803091791003788,0.45151445
0.5804874278411907,0.5167596
0.6143106479776586,0.46694893
0.3037640061092535,0.47097173
0.5128384584314407,0.43112007
0.43996675960628717,0.46936935
0.5304883741337693,0.47552612
0.5615813167971687,0.39563778
0.5380306008179053,0.3787999
0.47421125682236664,0.46682414
0.5205786838438407,0.4186119
0.5141424830779778,0.38725734
0.5065205803989807,0.47115508
0.5630777264568134,0.44316038
0.46878696786181534,0.44110852
0.49092851635291423,0.44043845
0.5275403475765369,0.40481356
0.5578867721094244,0.48419604
0.4517524078241145,0.48696622
0.5890279234923151,0.47400275
0.50837098135591,0.50345665
0.48705708445533274,0.49002177
0.5114498928472442,0.38436076
0.44193579446125636,0.43073592
0.5078294683655428,0.43504784
0.4771845742021295,0.42188308
0.5150835809699648,0.48840654
0.47643649604914456,0.4803004
0.6284933070357905,0.40137103
0.5793181263106325,0.44917366
0.5491585501903264,0.4550501
0.4904388186304817,0.43380842
0.50864937459814,0.41517088
0.5156145568121561,0.42827886
0.5345960932045656,0.49918106
0.49596159729101064,0.4439604
0.573692274361115,0.48660067
0.4713680613810939,0.46357676
0.40342820238636107,0.46766755
0.6354618256789094,0.46930435
0.5563836847354637,0.44372514
0.38924376445937514,0.44524083
0.6236206235454834,0.39872223
0.447532563136112,0.42154893
0.46527607451870445,0.4944743
0.7351868063200218,0.41889575
0.49745843439966747,0.41194823
0.41085221814259626,0.44745696
0.5040360115076777,0.39706114
0.5594809934305806,0.4512571
0.48312192083739225,0.41926762
0.5257719436604825,0.39150125
0.585833445520034,0.409367
0.48588731308738936,0.45563355
0.4414471995272632,0.41925547
0.5055577177754217,0.5520747
0.5285535357320655,0.4437619
0.48348499341427487,0.416624
0.605077808018968,0.48854765
0.43877881942926195,0.4501125
0.5306782579475897,0.44158438
0.4216823208209549,0.42622408
0.5991679389600199,0.48322746
0.49660360937940734,0.4640692
0.5859541002700853,0.39441118
0.49049649257775996,0.45000327
0.5051159464006933,0.48407978
0.5145456308852032,0.46831962
0.4883332180472175,0.49375978
0.5672126395491704,0.4403645
0.5398872803240236,0.43182048
0.42299647282682845,0.49503985
0.5152316368307838,0.4629634
0.5805499973484343,0.44351572
0.5563247255570076,0.34019965
0.4753598052300834,0.4252587
0.5172044433141603,0.4861727
0.5164155880160527,0.45984447
0.5059851653197598,0.44610333
0.521640645251615,0.37298045
0.46377374021833384,0.42661116
0.5903334747870469,0.43563983
0.489430426685216,0.47492293
0.4839474053959222,0.47621945
0.5406299903738835,0.41013208
0.5366172128212406,0.37876073
0.5003858529252291,0.44374195
0.49529254337815637,0.4436514
0.519237759219477,0.4384693
0.5528707389212273,0.5044426
0.46704572408295614,0.37938586
0.5372520241052092,0.3867198
0.4940616679779166,0.40452927
0.5797643879183324,0.44207442
0.47526871001801785,0.47325215
0.42964961465858714,0.44300047
0.4730705282443274,0.4009972
0.5881421311184236,0.4048706
0.6112747721500456,0.42349905
0.46582218407523535,0.39415762
0.5591938280380627,0.45696953
0.582218830120179,0.44536427
0.42206484463386645,0.47884437
0.5079412695377842,0.4654689
0.5466012135879776,0.47469732
0.6391412917504212,0.43749973
0.45192798609041746,0.39917526
0.45634521744413997,0.45419386
0.4945955861083546,0.44840065
0.48490825854402203,0.43241224
0.530228708925907,0.49555627
0.5817613508337132,0.42433414
0.4694972223040387,0.40472916
0.5302973534349951,0.3894513
0.45767459302782887,0.42191613
0.5670874034109763,0.4502372
0.469737422311076,0.4445291
0.4847884594852533,0.41200814
0.5760987641620026,0.47411782
0.5068588420263777,0.41807967
0.4999964573800605,0.42601898
0.5129209920688694,0.41387087
0.5712226911646341,0.4492911
0.4986930407172962,0.40508083
0.5578910907279984,0.47892818
0.45119924008886636,0.4449295
0.47609912446256747,0.43290547
0.5419895842963625,0.44131866
0.5318446878247814,0.44655165
0.5603121096218759,0.44279522
0.49987294682976774,0.48589218
0.505365496497102,0.42743844
0.5551930329082241,0.45892426
0.48150759586143627,0.44521084
0.5369909562478355,0.44432035
0.5577407202194967,0.48471585
0.48536396291105105,0.4818472
0.4320923331701101,0.43651536
0.6622362142748559,0.4232354
0.48886198231864664,0.351162
0.4351406129447614,0.42319614
0.5804548480939256,0.4778675
0.5161909669989159,0.428795
0.4112812316997955,0.4615449
0.5682430907035896,0.38554314
0.4285452611788223,0.43840644
0.6054872739274828,0.4475238
0.4939668783374642,0.4900407
0.45539143256140147,0.45601067
0.6202728848461095,0.40627205
0.5123147557830905,0.4012076
0.5195394145069493,0.47890875
0.5372583210702002,0.45428303
0.47581515995534823,0.42898574
0.5592340986219788,0.5264198
0.4925729871636546,0.44576034
0.5078712309657355,0.46654695
0.4752781852905848,0.45330283
0.5741476232770096,0.40251124
0.4941522664990868,0.47104827
0.5162368223615658,0.44687483
0.4419158169893147,0.4834774
0.597834629586456,0.43513796
0.5555321653608408,0.38818076
0.5119929061576164,0.44256836
0.6325832804413022,0.43949595
0.4347614984207019,0.43825975
0.5068353702990512,0.46660846
0.49784809026644355,0.4623995
0.4371785923723143,0.47654438
0.5126985542378981,0.43631157
0.5028330942398553,0.43940866
0.5444291718228739,0.41356215
0.5439025331867767,0.46114615
0.5093238362737877,0.41044843
0.4613429425991048,0.4279879
0.46172033250307265,0.44575757
0.5514368817135086,0.498296
0.5402698430215928,0.42643136
0.47834901324065454,0.41958883
0.4533308998159902,0.42821303
0.5936986425322546,0.4731903
0.5349459427231698,0.46801463
0.4357046161641226,0.46008447
0.5785366835016457,0.44341978
0.4603093226599053,0.38903138
0.5688714352236139,0.45600924
0.36776815182906464,0.40036723
0.6659963186705775,0.46473184
0.6206365494799564,0.44396445
0.4135841068781252,0.43495917
0.46748811556946146,0.44746614
0.5507529130768676,0.44007975
0.5335193339371259,0.48045543
0.5476833546694769,0.40980405
0.5721126045324367,0.38785946
0.5005389458453785,0.4552652
0.4832203988043047,0.48838854
0.5171412978744433,0.46595687
0.475777047563783,0.41245472
0.5702492055774592,0.3489719
0.535348342351826,0.5088821
0.43373827918363334,0.39448985
0.5395662994518784,0.3876126
0.5274289552342882,0.4091736
0.6338078335659534,0.4509095
0.561138336535193,0.404385
0.3780418723751797,0.41638055
0.4525363835864595,0.48632503
0.5217911337020286,0.45103642
0.5349014157468073,0.37629804
0.5715711708063339,0.3764137
0.5257734796608771,0.42589623
0.46729139978094386,0.43250483
0.5298376730911254,0.46135074
0.42071423243795036,0.45091367
0.5509581900204146,0.40241536
0.5482378562111689,0.40385342
0.49536754417023715,0.43617532
0.5267515163584492,0.45126763
0.5244807412149884,0.4519884
0.49209974901582176,0.45364857
0.5389650062906236,0.45209435
0.5319494226882561,0.48282877
0.4932024776921995,0.44017726
0.49856413938555305,0.4527329
0.5311333511847249,0.39537767
0.4568598353514213,0.4134508
0.5727217081231342,0.45033506
0.48932776132780054,0.41787472
0.5055734843247641,0.4836096
0.46251360836726885,0.42804983
0.6079947771780169,0.51692677
0.48365048336350036,0.46093872
0.5524176578044484,0.49767026
0.523016401073198,0.43116277
0.5173424656011554,0.4417212
0.551299235364159,0.456953
0.5117673268725911,0.40551633
0.4346929680609335,0.49208334
0.5081662896448217,0.4487851
0.5596297873943622,0.43748835
0.5438099422910267,0.4127592
0.570005021471402,0.40087605
0.5386266670693064,0.3817437
0.5311339684317,0.4497544
0.5067632388658647,0.467096
0.49433477288930566,0.45482215
0.5307685420916276,0.47730705
0.5025270312723382,0.44264498
0.4789151884526652,0.44102684
0.5069010371164666,0.48925838
0.5130551790178558,0.45240107
0.5126203427616371,0.4418547
0.5155231143406007,0.4431085
0.5098273837698689,0.45634952
0.47152129353760946,0.42892686
0.5028614065541058,0.42650962
0.49499027031785636,0.40376356
0.5700000255430223,0.3950684
0.5283654945850587,0.42242917
0.5236921014998581,0.44547537
0.4040062623064735,0.391143
0.4836158771367287,0.44171187
0.6161328275455491,0.40329665
0.4435770610386124,0.43695194
0.5499902947330035,0.4315183
0.47428289807431334,0.412808
0.52127307977426,0.4949805
0.5488330495777789,0.42580077
0.5518527236293851,0.46364594
0.4937803704456076,0.4382523
0.459087474911718,0.4226248
0.5587840806239615,0.4359829
0.5853969263627598,0.4127583
0.46223527354449073,0.4367154
0.5047764167189305,0.49920344
0.5764974578895159,0.50254333
0.49314813881160213,0.41431355
0.4853848959830546,0.3922842
0.563172523970945,0.41845378
0.4386941174592761,0.4043488
0.6058810778546762,0.47792977
0.5208694253530203,0.42565528
0.4758591042083782,0.43270934
0.4564544548256913,0.45198515
0.5725405229036585,0.4392799
0.4591847183120249,0.43820038
0.5308212420483429,0.4133371
0.5301782061810633,0.4286072
0.5397354643466024,0.4494524
0.5370734068023247,0.42551765
0.4999247752664059,0.4544306
0.4820922628587275,0.4410771
0.5728873411311982,0.45753428
0.502628248716765,0.46818528
0.5186091231177479,0.48397455
0.4920147304369588,0.46888837
0.540775673277573,0.4365879
0.47462634668556203,0.5108593
0.564429651846574,0.38147044
0.4640984451250772,0.4548014
0.5720081020719725,0.37498444
0.4697752009928321,0.4240097
0.484557872063363,0.4237322
0.5404505215142752,0.4427038
0.5801411500074958,0.3970193
0.45023874597451385,0.42049697
0.5844986756293559,0.4193835
0.5253832627630949,0.430379
0.4722311763448037,0.43538672
0.5001438920907643,0.43951878
0.5157176612162493,0.42351997
0.4952877700148536,0.4362716
0.5526315179789889,0.41880468
0.4561765652135932,0.4437504
0.5133954330181572,0.430266
0.5528256678016287,0.41778028
0.5031099194964851,0.44553408
0.48074077899997986,0.46568263
0.6209383003336624,0.3833045
0.46878237045499543,0.4589109
0.5560850606293803,0.44064015
0.48509265697367726,0.38861975
0.5178434892228316,0.4549911
0.46924718311969144,0.45265707
0.5599780748745051,0.46332157
0.5210341255497822,0.48574814
0.4924890657539475,0.43460444
0.5623167078335302,0.41468665
0.4963145100125496,0.43951106
0.5288126441115059,0.41035795
0.47180139268136334,0.43550882
0.4517670883565324,0.5234888
0.47941601828910274,0.44143015
0.6018286699827035,0.42866668
0.5800643809156709,0.4044974
0.5147591503554323,0.44866672
0.5281190831458672,0.45958656
0.45074298382131006,0.4511824
0.7018205399348288,0.48129004
0.3476065169446863,0.39585754
0.5205574357697415,0.46394342
0.4914433732557552,0.43251532
0.5374000023331388,0.39797315
0.5635589965988136,0.5050866
0.48322437356978315,0.37566498
0.5528026228461491,0.45775047
0.4477869753180535,0.4689591
0.5076334540614262,0.46623343
0.5189759588121475,0.47843108
0.510493091551862,0.40974495
0.5952228766622565,0.4668394
0.47837954013708356,0.45194384
0.4748298819024437,0.4748643
0.5014499739365385,0.50255734
0.5509003345310891,0.44057146
0.5117328546655219,0.41685936
0.5466504190913881,0.41168472
0.5484112789645027,0.501093
0.46313953699700394,0.4054057
0.47769977857676915,0.40821126
0.5312900107791869,0.4420853
0.505192274460109,0.4522188
0.5562086036447856,0.4349888
0.4645771838159448,0.43197137
0.504929270443798,0.43778715
0.57734573882006,0.41038647
0.499215647110874,0.481155
0.4756756734782609,0.49277157
0.5226694116209735,0.4249666
0.5876094513395326,0.43753234
0.49838618723216666,0.44114262
0.4542906819874234,0.40821373
0.5521933985682346,0.36473233
0.5086526945323345,0.4052845
0.5065532767010359,0.48462367
0.520101891209836,0.4362119
0.5084167468041204,0.40619025
0.48668410600540485,0.4620253
0.5340135776730376,0.40031278
0.5277088579568098,0.4045321
0.5386270908942415,0.42939427
0.44890215331499667,0.42762855
0.538813136191035,0.43105793
0.35538289374400955,0.40461922
0.5383962559104578,0.45125738
0.5263915374682685,0.45333704
0.6454667042779559,0.43040547
0.5594580009233415,0.43272242
0.5159095567163836,0.411178
0.5918943981336705,0.49884266
0.5426746232285522,0.47578052
0.40696115406876415,0.48754054
0.5628688921977868,0.4720326
0.5760308777022396,0.43073192
0.5162193756268907,0.4061145
0.42823190354304097,0.46512768
0.4773051083997203,0.47454152
0.5200887587972012,0.4900627
0.5218587345539345,0.42985526
0.5285524541375849,0.4625198
0.5445403692278529,0.40518296
0.4555422316632182,0.39560834
0.5553703124690436,0.41363916
0.49781048395617267,0.45495218
0.5720845568144567,0.45507756
0.47543362187755167,0.42316273
0.510534059344477,0.48539084
0.46926877150789126,0.40967265
0.5607464750736889,0.3924136
0.44996402212735626,0.45328555
0.6096521701975557,0.43475172
0.5327016878804005,0.43249807
0.4701946832255387,0.48290882
0.4003097357782942,0.45832208
0.6366685967068669,0.40833786
0.4762644151787893,0.45432314
0.5689142242902726,0.36144516
0.4688480426401113,0.46744922
0.5417848167472474,0.44606116
0.45945141219489577,0.40962556
0.6372952917574373,0.46171257
0.6257469473819471,0.49379626
0.35767798044053817,0.38030323
0.5002529029194529,0.48049253
0.5463266220581673,0.4198182
0.5549543835405258,0.40874976
0.5379232383862731,0.4374989
0.4749591980529219,0.45310402
0.5488646104654834,0.44591495
0.48606838777464717,0.42835343
0.5281533537498979,0.44897607
0.5214084177318294,0.4423964
0.5422960909155736,0.37812328
0.48734415555403066,0.50124896
0.48063402557483403,0.46098736
0.4688156553817677,0.4469997
0.5645395053025294,0.41254845
0.5156470188374647,0.44398183
0.5065928702496832,0.43401173
0.5270138509221199,0.3554938
0.5028581370817102,0.45430264
0.5162021472029544,0.45451954
0.5071553602756876,0.4474007
0.4876012105739862,0.4417561
0.5098422995494063,0.42126843
0.5199593247190009,0.47858265
0.5111399482816393,0.4589321
0.5515596669292093,0.44274375
0.49267860973368904,0.4967673
0.5400376974635475,0.44622406
0.437137098324131,0.43359068
0.5401940669621187,0.4540596
0.560973737415174,0.42578238
0.40136296114805114,0.41108367
0.6266165407627499,0.5194821
0.5444617482795213,0.4350273
0.47146997257687057,0.40705302
0.5266215759267777,0.43375763
0.5013099752926977,0.47167456
0.5390954427950232,0.46532324
0.5004281072904252,0.4093245
0.5054950284176657,0.49447915
0.5265838671003092,0.4299685
0.5365997702759799,0.43291643
0.49775958646364954,0.4592859
0.4854259882278463,0.43503445
0.590956162782265,0.4158648
0.45058321314226457,0.45183775
0.6265486989133675,0.46835482
0.4186618344889054,0.48139974
0.6289499100120775,0.4422684
0.5792476452525189,0.5024006
0.4456757482042601,0.44284618
0.4011621997367245,0.47547832
0.5205549256183492,0.48791364
0.5218637205657592,0.43809924
0.5180115136709724,0.42813572
0.5564784576784504,0.40444848
0.4498508880095626,0.42428908
0.5271048096237406,0.42083293
0.5440676113844422,0.47132644
0.5431832572110995,0.43725613
0.4772123858041987,0.4549794
0.4832338203860876,0.42955023
0.5250733390443187,0.44277295
0.5610671107901778,0.46321222
0.4716570670336036,0.46018526
0.52990127556946,0.43359435
0.5546273908269583,0.45506012
0.44114855084115856,0.40176514
0.5332116455879214,0.44131783
0.5058388905179296,0.45291075
0.5972019349601716,0.40581343
0.42207531867939385,0.47297993
0.5356825518729555,0.47761717
0.5065175462278653,0.4509689
0.5671903965422888,0.44273254
0.4534964108532965,0.4793543
0.5663452381600472,0.49426582
0.5182029758980685,0.49455
0.49291493661386393,0.45258126
0.6387401887163443,0.44928315
0.3944016394737525,0.45024344
0.47928890719657136,0.48110583
0.5122941250232104,0.5077733
0.4809749382991346,0.40951675
0.5682667307515937,0.44360402
0.4929301537889003,0.43565306
0.5704359137711789,0.43106654
0.4949516899738733,0.4435558
0.5314473095924872,0.4541537
0.526186389827221,0.48225796
0.5276546037995984,0.40197197
0.5853408611311295,0.49743167
0.4329064649771247,0.44289544
0.5236750489173848,0.4502636
0.48724095832060577,0.4589922
0.5448635591092306,0.44053844
0.4993548213737278,0.43656647
0.4958178638012002,0.43919766
0.5616424312173738,0.46193215
0.4752002761669684,0.4245418
0.5615083889643658,0.46397957
0.461241032355106,0.4479918
0.5964571293161958,0.43472105
0.452127584079417,0.44053668
0.5012648104666128,0.5034812
0.5232555281171309,0.48107502
0.5574955560129077,0.44536188
0.4919362042247914,0.412477
0.6455581020230714,0.43740666
0.479382125259333,0.4351283
0.5103258171859965,0.4449376
0.47989759753492756,0.4519138
0.46455423078991354,0.4939611
0.5832591931138933,0.44633275
0.4555012559837166,0.4229729
0.5024342948204891,0.45164087
0.4964802508537498,0.41497144
0.5600674630576669,0.43567857
0.49725135004949983,0.4142806
0.4729403687064114,0.46878514
0.5816361807404089,0.46464065
0.5230288353887881,0.49384677
0.48002708646152126,0.481994
0.46160795410995653,0.45186892
0.5196500995822043,0.43966916
0.5402195956049052,0.4793935
0.5218098162466647,0.4418279
0.47745992859745096,0.47456992
